initials_extractor,initials_checker,status,ma_comment,ma_aut_year,ma_title,ma_journal,ma_doi,programming_language,code_provided,code_link,CEESAT2_1.1,CEESAT2_2.1,CEESAT2_3.1,CEESAT2_3.2,CEESAT2_4.1,CEESAT2_4.2,CEESAT2_4.3,CEESAT2_5.1,CEESAT2_5.2,CEESAT2_6.1,CEESAT2_6.2,CEESAT2_6.3,CEESAT2_7.1,CEESAT2_7.2,CEESAT2_7.3,CEESAT2_8.1
KM,,Data extracted,NA,ingber_2013,DDT/DDE and breast cancer: A meta-analysis,Regulatory Toxicology and Pharmacology,10.1016/j.yrtph.2013.08.021,comprehensive meta-analysis software,not reported ,not reported,amber,red,amber,amber,amber,red,amber,red,red,red,red,gold ,amber,amber ,amber ,amber 
KM,,Data extracted,NA,park_2016,Body burden of persistent organic pollutants on hypertension: a meta-analysis,Environmental Science and Pollution Research,10.1007/s11356-016-6568-6,stata,not reported ,not reported,amber,red,amber,amber,amber,red,amber,green,amber ,amber,green ,gold ,amber,amber ,amber ,amber 
KM,,Data extracted,NA,canosancho_2017,"Association between Exposure to p,p?-DDT and Its Metabolite p,p?-DDE with Obesity: Integrated Systematic Review and Meta-Analysis",Environmental Health Perspectives,10.1289/EHP527,stata,not reported ,not reported,gold,red,amber,amber,green,red,amber,green,red,amber,red,amber,amber,amber ,amber ,green
KM,,Data extracted,NA,fu_2020,The association between environmental endocrine disruptors and cardiovascular diseases: A systematic review and meta-analysis,Environmental Research,10.1016/j.envres.2020.109464,stata,not reported ,not reported,green,red,amber,amber,amber,red,amber,green,red,amber ,amber,red,amber,green,amber ,green
KM,,Data extracted,NA,hernandezmariano_2020,Exposure to the pesticide DDT and risk of diabetes and hypertension: Systematic review and meta-analysis of prospective studies,International Journal of Hygiene and Environmental Health,10.1016/j.ijheh.2021.113865,stata,not reported ,not reported,amber,red,green ,amber,amber,red,amber,green,red,amber ,amber,red,amber,amber ,amber ,amber 
KM,,Data extracted,NA,sun_2022,Prenatal exposure to endocrine-disrupting chemicals and thyroid function in neonates: A systematic review and meta-analysis.,Ecotoxicology and Environmental Safety,10.1016/j.ecoenv.2022.113215,stata,not reported ,not reported,amber,gold,green ,amber,amber,red,gold,gold ,gold,amber,amber,gold ,amber,gold,amber ,green
KM,,Data extracted,NA,stratakis_2021,Prenatal exposure to persistent organic pollutants and childhood obesity: A systematic review and meta-analysis of human studies.,Obesity reviews,10.1111/obr.13383,stata,not reported ,not reported,amber,gold,green ,amber,amber,red,amber,gold ,gold,amber ,amber,gold ,amber,gold,amber ,amber 
KM,,Data extracted,NA,luo_2016,Exposure to organochlorine pesticides and non-Hodgkin lymphoma: a meta-analysis of observational studies.,Scientific reports,10.1038/srep25768,stata,not reported ,not reported,amber,red,amber,amber,amber,red,amber,green,amber ,amber,amber,red,amber,green,amber ,amber 
KM,,Data extracted,NA,park_2014,Exposure to Dichlorodiphenyltrichloroethane and the Risk of Breast Cancer: A Systematic Review and Meta-analysis.,Public Health and Research Perspectives ,10.1016/j.phrp.2014.02.001,stata,not reported ,not reported,amber,red,red,amber,amber,red,amber,red,red,amber,amber,gold ,amber,amber ,amber ,amber 
KM,,Data extracted,NA,mosallanejad_2016,Association of hexachlorobenzene in the serum and adipose tissue with type 2 diabetes: a systematic review and meta-analysis and meta-regression,International Journal of Medical Research & Health Sciences,unavailable ,comprehensive meta-analysis software,not reported ,not reported,amber,red,red,red,red,red,amber,red,red,amber ,amber,red,amber,amber ,amber ,amber 
KM,,Data extracted,NA,brown_2006,Pesticides and Parkinson’s Disease—Is There a Link?,Environmental Health Perspectives,10.1289/ehp.8095,not reported ,not reported ,not reported ,amber,red,red,amber,red,red,red,red,red,red,red,red,amber,red,red,red
